SITE,CHAMBER,MATRIX,COLLECT_DATE,TEST_NAME,VALUE,UNITS
BW,1,PW,10/22/14 11:46,ALKA,479,mg/L
BW,3,PW,10/22/14 12:07,ALKA,649,mg/L
BW,5,PW,10/22/14 12:31,ALKA,612,mg/L
BW,7,PW,10/22/14 12:52,ALKA,545,mg/L
BW,8,PW,10/22/14 13:20,ALKA,555,mg/L
BW,9,PW,10/22/14 13:37,ALKA,468,mg/L
BW,11,PW,10/22/14 14:18,ALKA,307,mg/L
BW,12,PW,10/22/14 14:36,ALKA,396,mg/L
BW,14,PW,10/22/14 14:56,ALKA,453,mg/L
BW,13,PW,10/22/14 15:14,ALKA,359,mg/L
BW,16,PW,10/22/14 15:33,ALKA,426,mg/L
BW,15,PW,10/22/14 15:44,ALKA,243,mg/L
BW,1,SW,10/22/14 16:40,ALKA,107,mg/L
BW,2,SW,10/22/14 16:42,ALKA,101,mg/L
BW,8,PW,11/20/14 11:42,ALKA,600,mg/L
BW,5,PW,11/20/14 12:03,ALKA,590,mg/L
BW,7,PW,11/20/14 12:18,ALKA,524,mg/L
BW,3,PW,11/20/14 12:31,ALKA,677,mg/L
BW,1,PW,11/20/14 12:40,ALKA,529,mg/L
BW,1,SW,11/20/14 13:21,ALKA,176,mg/L
BW,3,SW,11/20/14 13:31,ALKA,171,mg/L
BW,9,PW,11/20/14 13:41,ALKA,500,mg/L
BW,7,SW,11/20/14 13:47,ALKA,166,mg/L
BW,11,PW,11/20/14 13:56,ALKA,272,mg/L
BW,5,SW,11/20/14 13:57,ALKA,170,mg/L
BW,12,PW,11/20/14 14:09,ALKA,318,mg/L
BW,8,SW,11/20/14 14:28,ALKA,168,mg/L
BW,14,PW,11/20/14 14:32,ALKA,355,mg/L
BW,9,SW,11/20/14 14:38,ALKA,163,mg/L
BW,13,PW,11/20/14 14:46,ALKA,267,mg/L
BW,11,SW,11/20/14 14:51,ALKA,172,mg/L
BW,15,PW,11/20/14 14:54,ALKA,188,mg/L
BW,13,SW,11/20/14 15:05,ALKA,180,mg/L
BW,16,PW,11/20/14 15:11,ALKA,377,mg/L
BW,12,SW,11/20/14 15:21,ALKA,179,mg/L
BW,14,SW,11/20/14 15:26,ALKA,172,mg/L
BW,16,SW,11/20/14 15:31,ALKA,172,mg/L
BW,16,SW,11/20/14 15:36,ALKA,170,mg/L
BW,15,SW,11/20/14 15:39,ALKA,182,mg/L
BW,1,PW,10/22/14 11:46,CL,3823,mg/L
BW,3,PW,10/22/14 12:07,CL,4910,mg/L
BW,5,PW,10/22/14 12:31,CL,4709,mg/L
BW,7,PW,10/22/14 12:52,CL,3792,mg/L
BW,8,PW,10/22/14 13:20,CL,4621,mg/L
BW,9,PW,10/22/14 13:37,CL,4127,mg/L
BW,11,PW,10/22/14 14:18,CL,6024,mg/L
BW,12,PW,10/22/14 14:36,CL,8287,mg/L
BW,14,PW,10/22/14 14:56,CL,6829,mg/L
BW,13,PW,10/22/14 15:14,CL,6550,mg/L
BW,16,PW,10/22/14 15:33,CL,6910,mg/L
BW,15,PW,10/22/14 15:44,CL,4898,mg/L
BW,1,SW,10/22/14 16:40,CL,1552,mg/L
BW,2,SW,10/22/14 16:42,CL,1512,mg/L
BW,8,PW,11/20/14 11:42,CL,4850,mg/L
BW,5,PW,11/20/14 12:03,CL,4132,mg/L
BW,7,PW,11/20/14 12:18,CL,3782,mg/L
BW,3,PW,11/20/14 12:31,CL,4406,mg/L
BW,1,PW,11/20/14 12:40,CL,3767,mg/L
BW,1,SW,11/20/14 13:21,CL,2679,mg/L
BW,3,SW,11/20/14 13:31,CL,2724,mg/L
BW,9,PW,11/20/14 13:41,CL,4093,mg/L
BW,7,SW,11/20/14 13:47,CL,2670,mg/L
BW,11,PW,11/20/14 13:56,CL,7825,mg/L
BW,5,SW,11/20/14 13:57,CL,2723,mg/L
BW,12,PW,11/20/14 14:09,CL,8561,mg/L
BW,8,SW,11/20/14 14:28,CL,2579,mg/L
BW,14,PW,11/20/14 14:32,CL,6576,mg/L
BW,9,SW,11/20/14 14:38,CL,2591,mg/L
BW,13,PW,11/20/14 14:46,CL,6611,mg/L
BW,11,SW,11/20/14 14:51,CL,2493,mg/L
BW,15,PW,11/20/14 14:54,CL,4977,mg/L
BW,13,SW,11/20/14 15:05,CL,2764,mg/L
BW,16,PW,11/20/14 15:11,CL,7963,mg/L
BW,12,SW,11/20/14 15:21,CL,2969,mg/L
BW,14,SW,11/20/14 15:26,CL,2724,mg/L
BW,16,SW,11/20/14 15:31,CL,2763,mg/L
BW,16,SW,11/20/14 15:36,CL,2804,mg/L
BW,15,SW,11/20/14 15:39,CL,2755,mg/L
BW,1,PW,12/17/14 10:34,CL,4528.232,mg/L
BW,3,PW,12/17/14 10:49,CL,5100.179,mg/L
BW,5,PW,12/17/14 11:04,CL,4692.378,mg/L
BW,8,PW,12/17/14 11:17,CL,4717.213,mg/L
BW,7,PW,12/17/14 11:29,CL,4341.074,mg/L
BW,9,PW,12/17/14 11:41,CL,4879.256,mg/L
BW,11,PW,12/17/14 11:57,CL,6652.518,mg/L
BW,12,PW,12/17/14 12:11,CL,7202.497,mg/L
BW,13,PW,12/17/14 12:25,CL,8577.283,mg/L
BW,14,PW,12/17/14 12:39,CL,8159.555,mg/L
BW,15,PW,12/17/14 12:53,CL,7016.453,mg/L
BW,16,PW,12/17/14 13:04,CL,8818.45,mg/L
BW,1,PW,10/22/14 11:46,DOC,196,mg/L
BW,3,PW,10/22/14 12:07,DOC,177,mg/L
BW,5,PW,10/22/14 12:31,DOC,169,mg/L
BW,7,PW,10/22/14 12:52,DOC,153,mg/L
BW,8,PW,10/22/14 13:20,DOC,163,mg/L
BW,9,PW,10/22/14 13:37,DOC,145,mg/L
BW,11,PW,10/22/14 14:18,DOC,116,mg/L
BW,12,PW,10/22/14 14:36,DOC,118,mg/L
BW,14,PW,10/22/14 14:56,DOC,120,mg/L
BW,13,PW,10/22/14 15:14,DOC,123,mg/L
BW,16,PW,10/22/14 15:33,DOC,129,mg/L
BW,15,PW,10/22/14 15:44,DOC,108,mg/L
